"posres","multi","clinend","mech","sampsize","budget","impact","tim","status"
0,0,1,"R01",39876,8.0169405,44.016,11.20328542,1
0,0,1,"R01",39876,8.0169405,23.494,15.17864476,1
0,0,1,"R01",8171,7.612606,8.391,24.41067762,1
0,0,1,"Contract",24335,11.771928,15.402,2.595482546,1
0,0,1,"Contract",33357,76.517537,16.783,8.607802875,1
0,0,1,"Contract",10355,9.809938,16.783,8.607802875,1
0,1,0,"U01",1704,23.818344,5.692,40.04928131,1
1,0,0,"R01",150,2.703848,3.496,27.07186858,1
0,0,0,"R01",135,3.454153,9.835,36.00821355,1
0,1,0,"Contract",423,11.154085,16.783,9.626283368,1
0,0,1,"Contract",4060,17.95,31.736,14.12731006,1
0,1,1,"Contract",2481,29.417184,24.831,25.0349076,1
0,0,1,"Contract",8290,21.55,38.57,11.23613963,1
0,0,0,"U01",226,5.190647,34.833,34.00410678,1
0,0,0,"R01",293,1.32166,6.278,22.53798768,1
1,0,0,"U01",83,2.001333,3.811,50.98973306,1
1,0,1,"U01",129,5.963904,29.065,3.646817248,1
1,1,1,"U01",2521,8.96723,44.016,14.68583162,1
0,0,1,"Contract",6213,4.487559,15.397,5.585215606,1
0,1,1,"Contract",16608,103.4,16.783,1.544147844,1
0,1,1,"Contract",10739,79.3,24.831,1.478439425,1
0,1,1,"Contract",48835,415.1,23.175,10.31622177,1
0,1,1,"Contract",36282,18.2,51.296,10.57905544,1
0,0,0,"R01",210,2.255735,0,130.9897331,0
1,1,1,"R01",508,4.472178,34.833,2.792607803,1
0,0,0,"U01",261,4.801247,4.029,56.08213552,1
0,0,0,"U01",303,4.379891,4.029,29.01026694,1
1,1,0,"U01",810,13.684516,21.455,4.73100616,1
0,0,1,"U01",4012,8.804224,44.016,16.65708419,1
0,0,1,"Contract",433,4.699537,23.494,22.6036961,1
0,1,1,"Contract",10251,106.058401,50.017,3.975359343,1
0,1,1,"Contract",5518,55.633493,53.406,8.443531828,1
0,1,1,"Contract",4733,55.633493,53.406,8.443531828,1
0,0,0,"R01",200,2.231324,23.494,22.50513347,1
0,0,0,"R01",402,1.12463,11.632,37.05954825,1
1,0,1,"Contract",19000,9.497703,38.57,10.41478439,1
0,0,0,"R01",162,2.206498,0,119.063655,0
0,1,1,"U01",2166,17.595514,51.296,10.4476386,1
1,0,0,"R01",492,2.198572,8.016,31.47433265,1
0,0,0,"U01",124,2.708256,3.037,30.06160164,1
0,1,1,"U01",2368,62.59858062,47.05,6.209445585,1
1,1,0,"U01",8727,34.224829,3.766,20.99383984,1
1,0,0,"R01",427,3.58889,25.547,16.45995893,1
1,0,0,"R01",201,3.487832,1.52,34.95687885,1
0,0,0,"R01",135,2.292573,0,84.99383984,0
0,0,1,"R01",902,5.900058,30.011,46.71868583,1
1,0,0,"R01",500,3.275109,1.711,17.0513347,1
0,1,1,"U01",1000,16.79932,47.05,3.876796715,1
0,1,1,"U01",2136,22.592598,53.298,5.059548255,1
0,0,0,"R01",380,0.925,10.94,3.482546201,1
0,0,0,"R01",436,2.561561,0,69.84804928,0
0,0,0,"R01",389,2.617741,0,39.9835729,0
1,0,0,"R01",302,2.88127,13.254,0.985626283,1
0,0,1,"U01",7001,17.178972,50.017,6.045174538,1
1,0,0,"U01",499,11.494152,31.71,9.297741273,1
0,1,1,"U01",2331,39.218339,28.899,12.78028747,1
1,0,0,"R01",164,6.776063,23.494,4.566735113,1
0,0,0,"R01",153,1.827712,23.175,12.12320329,1
0,0,0,"R01",286,1.951931,4.357,52.36960986,1
1,1,0,"U01",1032,17.613839,31.71,8.410677618,1
0,0,0,"U01",811,7.571583,47.05,14.88295688,1
0,1,1,"U01",911,25.650638,30.011,7.885010267,1
1,0,0,"R01",453,5.354273,28.899,16.55852156,1
0,0,0,"U01",300,2.81576,0,26.97330595,0
1,0,0,"R01",156,4.920416,28.899,5.223819302,1
0,0,0,"P50",64,1.422245,14.816,16.49281314,1
0,0,0,"R01",162,2.027778,4.106,38.99794661,1
0,0,0,"R01",750,3.128757,0,9.987679671,0
0,1,0,"U01",230,9.41282,14.816,23.35934292,1
1,0,0,"R01",204,5.18198,0,41.98767967,0
0,0,1,"R01",209,1.262139,4.259,30.02874743,1
0,0,0,"R01",247,0.556358,0,63.73716632,1
1,1,1,"U01",549,11.61306,53.406,6.833675565,1
0,0,0,"R01",122,2.864764,28.899,6.702258727,1
0,0,0,"R01",3000,4.076873,0,16,0
1,0,0,"R01",288,2.895148,11.462,9.626283368,1
0,0,0,"R01",660,3.064513,0,12.02464066,0
0,0,0,"R01",300,1.22786,14.816,25.10061602,1
0,1,1,"U01",3414,23.418146,53.298,5.519507187,1
0,0,0,"R01",1200,2.568866,3.299,14.98151951,1
0,0,0,"R01",55,1.721499,0,33.01848049,0
0,0,0,"R01",6100,5.5364,0,14.98151951,0
1,0,0,"R01",454,3.586954,1.997,34.00410678,0
1,0,0,"R01",279,2.467951,2.83,70.14373717,1
1,0,0,"R01",636,3.702054,16.226,21.5523614,1
0,0,0,"R01",600,3.749889,0,26.97330595,0
1,0,0,"R01",4000,3.057155,0,14.98151951,0
0,0,0,"R01",806,4.266761,4.11,18.0698152,1
0,0,0,"R01",174,2.617692,6.296,27.43326489,1
0,0,1,"R01",4837,1.946543,53.406,3.942505133,1
1,0,0,"R01",419,3.632625,9.813,39.78644764,1
0,1,0,"U01",199,6.451432,52.589,23.52361396,1
0,1,0,"U01",119,6.795788,14.739,4.106776181,1
1,0,0,"R01",845,3.757502,2.83,16.42710472,1
0,0,0,"R01",464,1.895319,0,43.95893224,0
0,0,0,"R01",476,3.725195,0,16.65708419,0
0,0,0,"R01",777,2.728562,0,20.69815195,0
1,0,0,"R01",847,3.76502,0,20.96098563,0
1,0,0,"R01",595,3.622656,0,60.02464066,0
1,0,0,"R01",96,0.747358,0,45.53593429,1
1,0,0,"R01",181,2.831705,3.873,39.9835729,1
1,0,0,"R01",448,0.966937,0,43.99178645,0
1,0,0,"R01",279,2.997898,0,24.04928131,1
1,1,0,"U01",78,1.824367,4.651,80.16427105,1
0,0,0,"R01",50,2.341968,7.36,13.07597536,1
0,0,0,"R01",113,4.547943,0,16,0
1,0,0,"R24, K24",157,3.455642,10.639,19.35112936,1
1,0,0,"R01",778,2.667221,31.71,6.800821355,1
0,0,0,"R01",39,0.762945,4.086,29.76591376,1
0,0,0,"R01",28,1.193323,6.603,20.40246407,1
0,0,0,"R01",248,2.422114,4.518,34.98973306,1
0,0,0,"R01",388,1.030004,6.307,30.68583162,1
0,0,0,"R01",900,2.097957,0,130.0041068,0
1,1,0,"U01",53,1.356094,0,37.65092402,0
1,0,1,"R44",2470,5.653211,38.278,5.749486653,1
1,0,0,"R01",50,0.25,0,66.98973306,0
0,0,0,"R01",152,0.896992,0,120.0164271,0
0,0,0,"R01",239,1.600511,3.873,39.95071869,1
0,0,0,"R01",249,1.86971,1.438,17.0513347,1
1,0,0,"R01",201,1.747354,3.873,39.19507187,1
1,0,0,"R01",182,4.232768,7.508,18.39835729,1
1,0,0,"R18",234,2.733214,9.11,17.83983573,1
0,0,0,"R01",402,3.159323,9.813,19.4825462,1
1,0,0,"R01",179,1.974407,2.238,17.01848049,1
0,0,0,"R01",670,4.508157,2.83,29.8973306,1
1,0,0,"K01",56,0.761375,2.83,21.9137577,1
1,0,0,"R01",574,3.475804,6.615,16,1
0,0,0,"R01",870,2.645003,0,43.95893224,0
1,0,0,"R01",216,1.658351,3.672,25.00205339,1
1,0,0,"R01",190,1.424504,3.122,25.79055441,1
1,0,0,"R01",170,1.011292,0,14.75154004,1
0,0,0,"R01",60,3.880263,4.457,24.0164271,1
1,0,0,"R01",600,2.523507,0,27.95893224,0
1,0,0,"R01",337,2.612405,0,53.09240246,1
1,0,0,"P01",159,1.290477,0,35.08829569,1
1,0,0,"R01",355,3.011476,5.43,19.8110883,1
0,0,0,"R01",305,0.882736,1.318,25.42915811,1
0,0,0,"R01",305,0.882736,0,37.94661191,0
1,0,0,"R01",250,1.363761,0,16,0
0,0,0,"R01",200,2.28017,0,47.01437372,0
0,0,0,"R01",61,3.557896,1.506,26.0862423,1
0,0,0,"R01",252,2.960115,0,59.00616016,0
0,0,0,"R01",33,0.25,5.632,17.7412731,1
1,0,0,"R01",130,2.266291,4.844,18.98973306,1
0,0,0,"R01",990,4.529343,0,24.0164271,0
1,0,0,"R01",280,4.748245,0,11.72895277,1
0,0,0,"R01",120,2.771899,0,11.00616016,0
1,0,0,"R01",618,2.49585,4.284,18.98973306,1
1,0,0,"R01",350,3.693318,0,10.02053388,0
1,0,0,"R01",525,3.89671,4.9,13.8973306,1
0,0,0,"R01",394,1.560963,4.11,40.04928131,1
0,0,0,"U01",579,2.783147,0,4.008213552,0
1,0,0,"R01",221,1.456284,5.967,19.51540041,1
1,0,0,"R21",24,0.484714,5.799,5.979466119,1
1,0,0,"Contract",242,2.361381,11.462,49.7412731,1
1,0,0,"Contract",256,2.361381,11.462,49.90554415,1
0,0,0,"R01",660,3.079765,0,35.58110883,1
0,0,0,"R01",655,3.284871,0,89.98767967,0
0,0,0,"R01",500,1.940301,0,68.00821355,0
0,0,0,"R01",196,2.977829,3.368,30.91581109,1
0,0,0,"R01",133,2.213278,12.755,11.8275154,1
1,0,0,"R01",221,1.563877,3.565,11.00616016,1
0,0,1,"R01",1653,6.857323,53.406,4.566735113,1
0,0,0,"R01",594,2.784882,0,58.28336756,0
0,1,1,"U01",1331,7.907451,30.011,8.147843943,1
0,1,1,"U01",853,7.907451,7.492,22.99794661,1
0,0,0,"K23",41,0.79536,0,6.997946612,0
1,0,0,"R01",2319,2.985753,11.462,21.78234086,1
1,0,0,"R01",973,5.557458,9.11,48.45995893,1
1,0,0,"R01",32,0.966019,2.289,68.27104723,1
1,0,0,"R01",62,2.505966,0,31.96714579,0
1,0,0,"R01",158,2.160419,3.974,58.0862423,1
0,0,0,"R01",248,2.016397,3.873,24.57494867,1
0,0,0,"R01",500,1.890413,0,18.98973306,0
0,0,1,"R01",605,4.243261,0,13.9301848,0
1,0,0,"R01",1257,3.477152,0,6.012320329,0
0,0,0,"P01",58,0.754531,14.156,27.23613963,1
1,0,0,"R01",492,2.057492,9.813,47.86858316,1
0,1,1,"U01",9933,11.135179,53.298,13.04312115,1
0,1,1,"U01",8718,11.135179,53.298,13.04312115,1
0,0,0,"R01",392,2.771647,0,40.96919918,0
0,0,0,"P01",44,0.905437,0,11.99178645,0
1,0,0,"P01",44,1.358157,0,11.99178645,0
1,0,0,"R01",360,3.406196,0,8.016427105,0
1,0,0,"P50",35,1.243022,0,21.02669405,0
0,0,0,"P50",150,3.193432,0,4.008213552,0
0,0,0,"R01",1004,3.245225,0,22.99794661,0
1,0,0,"K23",200,0.774032,1.66,23.12936345,1
0,0,0,"R01",2115,1.934249,0,34.00410678,0
0,0,1,"R01",266,1.996759,0,14.98151951,0
0,0,0,"R42",259,0.930637,0,24.0164271,0
0,0,0,"U01",900,2.898552,0,33.01848049,0
0,1,1,"U01",1586,2.026512,14.093,22.89938398,1
1,1,0,"Contract",3472,15.490398,53.406,6.899383984,1
0,0,0,"K23",24,0.568258,0,53.38809035,0
1,0,0,"R01",150,3.700714,10.639,13.8973306,1
0,1,0,"U01",308,8.26,53.298,12.09034908,1
0,0,0,"P01",146,2.245685,0,41.49486653,0
0,0,0,"R01",67,2.53601,3.794,23.9835729,1
0,0,0,"P01",43,1.581877,0,48.98562628,0
0,0,0,"R01",163,10.227118,0,3.975359343,0
0,0,0,"U01",149,1.807713,0,9.034907598,0
1,0,0,"R01",420,2.948155,0,9.987679671,0
1,0,0,"U01",141,3.482757,0,25.95482546,0
0,0,0,"R01",862,1.750767,0,29.17453799,0
1,0,0,"U01",365,4.903409,0,11.00616016,0
0,0,0,"R01",392,2.354367,0,5.979466119,0
0,0,0,"R01",94,2.695184,0,6.012320329,0
0,1,0,"U01",87,8.17572,30.011,2.464065708,1
0,0,0,"R01",120,4.391234,0,15.50718686,0
0,0,0,"R01",256,3.609222,0,7.983572895,0
0,0,0,"R01",30,0.906345,8.266,22.50513347,1
0,0,0,"R01",501,3.539633,4.84,4.468172485,1
1,0,0,"R44",300,0.84868,0,22.24229979,0
1,0,0,"R01",415,5.702727,53.298,9.429158111,1
1,0,0,"R44",308,1.367797,0,22.86652977,0
0,0,0,"R01",26,0.638626,0,4.993839836,0
0,1,0,"U01",92,9.422223,30.011,4.303901437,1
1,0,0,"U01",390,5.381624,53.298,9.067761807,1
1,0,0,"R21",51,0.4125,0,22.99794661,0
0,0,0,"R21",22,0.390914,0,8.180698152,0
1,0,0,"R01",18,1.208598,6.606,38.11088296,1
1,0,0,"R01",266,2.26775,4.844,41.0349076,1
1,0,0,"R01",21,1.576176,14.739,21.51950719,1
1,0,0,"R21",120,0.362247,0,18.4312115,0
0,0,0,"K23",24,0.67217,0,28.94455852,0
1,0,1,"U54",31,5.649036,38.278,7.983572895,1
0,0,0,"R01",132,2.481322,0,2.98973306,0
0,0,0,"R01",55,1.41009,0,4.993839836,0
1,0,0,"R21",30,0.407,0,19.97535934,0
0,0,0,"R01",60,1.591641,0,6.012320329,0
1,0,0,"RC2",150,4.136888,0,30.39014374,0
1,0,0,"R44",1800,0.988677,3.299,35.02258727,1
1,0,0,"R21",181,0.37509,0,4.008213552,0
0,0,0,"R01",66,1.15875,0,5.979466119,0
0,0,0,"P50",100,2.531065,0,11.86036961,0
1,0,0,"K23",99,0.601928,0,13.04312115,0
1,0,0,"R01",247,1.3054805,0,9.691991786,1
1,0,0,"R01",247,1.3054805,0,16.45995893,1
0,0,0,"R01",4105,2.703653,5.355,65.01848049,1
1,0,0,"R44",181,1.117084,0,66.98973306,0
0,0,0,"K23",104,0.472321,0,9.987679671,0
0,0,0,"R21",69,0.40471,0,21.97946612,0
1,0,0,"R01",1699,2.957751,0,4.632443532,0
